               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10467,            0.058614,            0.031925,               0.718,            0.062434,            0.030004,           0.0069029,            0.076146,            0.050334,            0.019715,            0.070698,           0.0032558,           0.0032558
                   1,            0.078391,            0.054086,            0.020423,             0.74965,             0.19206,            0.091557,            0.030582,            0.070213,            0.033681,            0.017159,            0.040632,           0.0065239,           0.0065239
                   2,            0.075705,            0.042079,            0.019336,             0.78562,             0.19048,             0.12265,            0.037271,            0.067766,            0.030042,            0.016268,            0.010501,            0.009726,            0.009726
                   3,            0.068719,            0.036881,            0.019387,               0.768,             0.21323,             0.14799,            0.057907,            0.064422,            0.028992,            0.015095,            0.009703,            0.009703,            0.009703
                   4,            0.058542,            0.038694,            0.017947,             0.29832,             0.41909,             0.38245,             0.14324,            0.046819,            0.027814,            0.014089,            0.009703,            0.009703,            0.009703
                   5,            0.052815,            0.037625,            0.017423,             0.71449,             0.47237,             0.47938,             0.23237,             0.04656,            0.027563,            0.011612,            0.009604,            0.009604,            0.009604
                   6,            0.048918,            0.036175,            0.013751,             0.71617,             0.52434,             0.50017,             0.25292,            0.044392,            0.024696,           0.0096325,            0.009505,            0.009505,            0.009505
                   7,            0.047285,            0.033926,            0.011519,             0.77203,             0.52099,             0.52096,             0.27742,            0.037192,            0.024294,           0.0085586,            0.009406,            0.009406,            0.009406
                   8,            0.043968,            0.034752,           0.0091658,             0.73984,             0.47438,             0.50404,             0.27762,            0.038802,            0.024385,           0.0066967,            0.009307,            0.009307,            0.009307
                   9,            0.043395,            0.032154,           0.0089704,             0.91194,             0.53621,             0.59711,             0.30979,            0.036121,            0.023941,           0.0065035,            0.009208,            0.009208,            0.009208
                  10,            0.041837,            0.033796,           0.0082882,               0.924,             0.56679,             0.61724,             0.34302,            0.035261,            0.023294,           0.0063982,            0.009109,            0.009109,            0.009109
                  11,            0.039915,            0.031917,           0.0082326,             0.89077,             0.55904,             0.61797,             0.35121,            0.036794,             0.02368,           0.0062009,             0.00901,             0.00901,             0.00901
                  12,            0.039857,            0.032498,           0.0076382,             0.90657,             0.56594,             0.65051,             0.35805,            0.034263,            0.023583,             0.00628,            0.008911,            0.008911,            0.008911
                  13,            0.038359,            0.032614,           0.0070466,             0.90977,             0.57736,             0.64974,             0.36665,            0.032642,             0.02306,           0.0060165,            0.008812,            0.008812,            0.008812
                  14,            0.037914,            0.032226,           0.0069887,             0.89314,             0.55862,             0.62173,             0.37622,             0.03262,            0.023145,            0.005933,            0.008713,            0.008713,            0.008713
                  15,            0.036508,            0.030061,           0.0067439,             0.89514,             0.59046,             0.63289,             0.37382,             0.03063,            0.023388,            0.005252,            0.008614,            0.008614,            0.008614
                  16,            0.036287,            0.030437,           0.0063423,             0.91641,             0.58346,             0.66506,             0.40804,            0.029396,            0.023071,           0.0052098,            0.008515,            0.008515,            0.008515
                  17,            0.035691,            0.029328,           0.0067336,             0.91087,             0.59291,             0.66825,               0.396,            0.030716,            0.023251,           0.0051596,            0.008416,            0.008416,            0.008416
                  18,            0.035085,            0.030891,           0.0065741,             0.91451,             0.56989,             0.63943,             0.38739,            0.031377,            0.023174,           0.0053317,            0.008317,            0.008317,            0.008317
                  19,            0.035353,            0.030459,           0.0064959,              0.9111,              0.5967,             0.63188,             0.37028,            0.030694,            0.023114,           0.0050548,            0.008218,            0.008218,            0.008218
                  20,            0.033551,            0.028265,           0.0066316,             0.92569,             0.57024,             0.63502,             0.37329,            0.030062,            0.023213,           0.0060248,            0.008119,            0.008119,            0.008119
                  21,            0.033634,            0.028777,           0.0064025,             0.92699,             0.57088,              0.6487,             0.37828,             0.02907,            0.022954,           0.0058482,             0.00802,             0.00802,             0.00802
                  22,            0.033085,            0.029556,           0.0056003,             0.93746,             0.58166,             0.66145,             0.38918,            0.030499,            0.022602,           0.0058793,            0.007921,            0.007921,            0.007921
                  23,            0.032377,            0.029364,           0.0057386,             0.92709,             0.57885,             0.64826,             0.40513,            0.027974,            0.022575,            0.005325,            0.007822,            0.007822,            0.007822
                  24,            0.032068,            0.029088,           0.0055131,             0.92599,             0.58914,             0.63823,             0.38662,            0.029436,            0.023303,            0.004735,            0.007723,            0.007723,            0.007723
                  25,             0.03219,            0.028466,           0.0052563,             0.94846,             0.58545,             0.66228,             0.41818,            0.027153,            0.022471,           0.0051089,            0.007624,            0.007624,            0.007624
                  26,            0.031756,            0.027434,           0.0053178,             0.93385,             0.57323,             0.67826,             0.41593,              0.0289,            0.022965,           0.0052179,            0.007525,            0.007525,            0.007525
                  27,            0.032514,            0.029059,           0.0051859,             0.57394,             0.66663,             0.67853,              0.4295,            0.028058,            0.023419,           0.0046316,            0.007426,            0.007426,            0.007426
                  28,             0.03078,            0.027984,           0.0049802,             0.58292,               0.613,             0.64545,             0.39317,            0.026983,            0.023295,           0.0045186,            0.007327,            0.007327,            0.007327
                  29,            0.030465,            0.028383,           0.0047771,             0.72659,             0.69502,             0.71066,             0.44611,            0.028064,            0.022795,           0.0042768,            0.007228,            0.007228,            0.007228
                  30,            0.030796,            0.028108,           0.0050092,              0.7092,             0.67985,             0.67061,             0.40473,            0.027732,            0.022613,           0.0044682,            0.007129,            0.007129,            0.007129
                  31,            0.030533,             0.02892,           0.0047067,             0.62639,             0.70984,             0.67759,             0.43771,            0.027013,            0.022393,           0.0052497,             0.00703,             0.00703,             0.00703
                  32,            0.029549,            0.027452,           0.0047217,             0.62983,             0.68923,             0.68085,             0.41476,             0.02848,            0.023114,           0.0044888,            0.006931,            0.006931,            0.006931
                  33,            0.029814,             0.02622,           0.0044189,             0.63178,             0.66406,             0.67744,             0.42819,            0.026925,            0.022692,           0.0052266,            0.006832,            0.006832,            0.006832
                  34,            0.029729,            0.028216,           0.0041288,             0.65808,             0.71933,             0.72195,             0.45461,            0.026605,             0.02305,           0.0041213,            0.006733,            0.006733,            0.006733
                  35,            0.029435,            0.027274,           0.0040119,             0.69996,              0.7114,             0.69239,              0.4306,            0.026996,            0.022714,           0.0045755,            0.006634,            0.006634,            0.006634
                  36,            0.028282,            0.027004,           0.0042573,             0.72108,              0.6822,             0.68433,             0.43139,            0.026771,            0.023213,           0.0042423,            0.006535,            0.006535,            0.006535
                  37,              0.0278,             0.02743,           0.0037608,             0.74562,             0.68238,             0.68936,             0.43768,            0.026119,            0.022685,           0.0041087,            0.006436,            0.006436,            0.006436
                  38,            0.028739,            0.027084,            0.003919,             0.75608,             0.66521,             0.70648,              0.4485,            0.026256,            0.023151,           0.0039017,            0.006337,            0.006337,            0.006337
                  39,            0.028264,            0.026719,           0.0035496,             0.78669,             0.72536,             0.72567,             0.46324,            0.026502,            0.022718,           0.0038678,            0.006238,            0.006238,            0.006238
                  40,            0.028092,            0.026271,           0.0035745,             0.76775,             0.72497,             0.71335,              0.4484,            0.026266,            0.022756,           0.0042628,            0.006139,            0.006139,            0.006139
                  41,            0.027279,            0.028671,           0.0032334,             0.84172,             0.68296,             0.72644,             0.47677,            0.026218,            0.023542,           0.0037826,             0.00604,             0.00604,             0.00604
                  42,             0.02767,            0.026788,           0.0035589,             0.82031,             0.69752,             0.72978,             0.45564,            0.026538,            0.023451,           0.0038982,            0.005941,            0.005941,            0.005941
                  43,            0.027229,            0.026852,           0.0031184,             0.82703,             0.64618,             0.71894,             0.45352,            0.026267,            0.023266,           0.0042094,            0.005842,            0.005842,            0.005842
                  44,            0.027154,             0.02543,           0.0030282,              0.7567,             0.68433,             0.72127,             0.45997,            0.026029,            0.022907,           0.0041266,            0.005743,            0.005743,            0.005743
                  45,            0.026969,            0.026163,           0.0030738,             0.92925,             0.66121,             0.73505,             0.46173,            0.026617,            0.023242,           0.0035298,            0.005644,            0.005644,            0.005644
                  46,              0.0264,            0.025452,           0.0028961,             0.85415,             0.67567,             0.72785,              0.4542,            0.026352,            0.023886,            0.004067,            0.005545,            0.005545,            0.005545
                  47,             0.02646,            0.026925,           0.0028819,             0.87018,             0.67918,             0.75231,             0.47558,            0.026998,            0.023935,           0.0035842,            0.005446,            0.005446,            0.005446
                  48,            0.026045,            0.025355,           0.0028096,             0.83068,             0.68774,             0.73576,             0.46972,            0.025932,            0.023412,           0.0040162,            0.005347,            0.005347,            0.005347
                  49,            0.026358,            0.026145,           0.0023956,              0.8247,             0.67654,             0.75268,             0.44165,            0.027013,            0.023499,           0.0033398,            0.005248,            0.005248,            0.005248
                  50,            0.025595,            0.024794,           0.0025146,             0.83763,             0.66348,             0.72348,             0.45836,            0.026034,            0.022895,           0.0036073,            0.005149,            0.005149,            0.005149
                  51,            0.025653,            0.025398,           0.0024426,             0.79427,             0.72042,             0.74636,             0.46798,             0.02588,            0.023089,           0.0044307,             0.00505,             0.00505,             0.00505
                  52,            0.025907,             0.02724,           0.0022826,             0.79993,             0.69016,              0.7483,              0.4814,            0.026076,            0.023236,            0.003495,            0.004951,            0.004951,            0.004951
                  53,            0.025251,             0.02534,           0.0021555,             0.79293,             0.69139,              0.7516,             0.48849,            0.025402,            0.022975,           0.0037192,            0.004852,            0.004852,            0.004852
                  54,            0.025172,            0.023648,           0.0021415,             0.85238,             0.68364,             0.76094,             0.47665,             0.02575,            0.023173,           0.0032776,            0.004753,            0.004753,            0.004753
                  55,            0.025243,            0.024041,             0.00221,             0.93757,             0.64455,             0.74128,             0.47442,            0.026178,            0.023229,           0.0032076,            0.004654,            0.004654,            0.004654
                  56,            0.024694,            0.024396,           0.0022362,             0.86875,             0.65919,             0.76004,             0.48183,            0.025643,            0.023285,           0.0035375,            0.004555,            0.004555,            0.004555
                  57,            0.024669,            0.024927,           0.0018309,             0.69036,             0.73558,             0.76345,             0.48313,            0.025305,            0.023382,           0.0034885,            0.004456,            0.004456,            0.004456
                  58,            0.024545,            0.024484,           0.0019219,             0.71931,             0.77074,              0.7566,               0.475,            0.025225,            0.023539,           0.0034556,            0.004357,            0.004357,            0.004357
                  59,            0.024625,            0.025513,           0.0018555,             0.73464,             0.72897,             0.74404,             0.47634,            0.025172,            0.023063,           0.0048969,            0.004258,            0.004258,            0.004258
                  60,            0.023833,            0.024571,           0.0018967,             0.70418,             0.74263,             0.74903,             0.48133,            0.024857,            0.023277,           0.0029784,            0.004159,            0.004159,            0.004159
                  61,            0.024028,            0.025796,           0.0017494,             0.77336,              0.7236,             0.75464,             0.48031,            0.025246,            0.023343,           0.0044718,             0.00406,             0.00406,             0.00406
                  62,             0.02381,            0.025285,           0.0017761,             0.75392,             0.68151,              0.7467,             0.47397,             0.02543,            0.023161,           0.0052153,            0.003961,            0.003961,            0.003961
                  63,             0.02369,            0.024695,           0.0018755,             0.78224,              0.7124,             0.73142,             0.47166,            0.024972,            0.023149,           0.0044675,            0.003862,            0.003862,            0.003862
                  64,            0.023261,            0.024494,           0.0017868,             0.71698,             0.72867,             0.74739,             0.47023,             0.02572,            0.023932,           0.0043988,            0.003763,            0.003763,            0.003763
                  65,             0.02306,            0.025113,           0.0015782,             0.74671,             0.70194,             0.75534,             0.48385,            0.024942,            0.023629,            0.003371,            0.003664,            0.003664,            0.003664
                  66,            0.023145,            0.024444,           0.0015052,             0.72389,             0.78174,             0.74371,             0.48039,             0.02503,            0.023645,           0.0044912,            0.003565,            0.003565,            0.003565
                  67,            0.022646,            0.024222,           0.0016146,             0.73103,             0.76437,             0.75261,             0.48172,            0.025281,            0.023536,           0.0045505,            0.003466,            0.003466,            0.003466
                  68,            0.022581,            0.023822,           0.0014901,             0.73671,             0.76557,             0.77157,             0.48153,            0.025278,            0.023998,           0.0026903,            0.003367,            0.003367,            0.003367
                  69,            0.022547,            0.023727,           0.0013647,             0.73209,             0.77638,             0.76619,             0.49078,            0.025052,             0.02369,           0.0035156,            0.003268,            0.003268,            0.003268
                  70,            0.022163,            0.023531,           0.0014034,             0.76012,             0.78161,             0.76965,             0.48698,            0.025423,            0.024009,           0.0031853,            0.003169,            0.003169,            0.003169
                  71,            0.021928,            0.022933,           0.0012835,             0.75926,             0.72442,             0.77191,             0.48551,            0.025482,            0.024178,           0.0028572,             0.00307,             0.00307,             0.00307
                  72,            0.022114,            0.023926,           0.0013966,             0.74099,             0.74822,             0.75927,             0.49302,            0.024683,            0.023401,           0.0040523,            0.002971,            0.002971,            0.002971
                  73,            0.021155,            0.023065,           0.0014452,             0.73501,             0.70724,             0.74004,             0.48563,            0.024402,             0.02352,           0.0038319,            0.002872,            0.002872,            0.002872
                  74,            0.021251,             0.02285,           0.0013442,             0.83645,             0.75998,             0.77452,             0.48932,             0.02532,            0.024267,           0.0031015,            0.002773,            0.002773,            0.002773
                  75,            0.021786,            0.023162,           0.0012147,             0.74269,             0.79361,             0.76865,             0.49854,            0.024987,             0.02421,           0.0035192,            0.002674,            0.002674,            0.002674
                  76,            0.021359,            0.023397,            0.001198,             0.74318,             0.74904,             0.75757,             0.49691,            0.025005,            0.023971,           0.0039369,            0.002575,            0.002575,            0.002575
                  77,            0.021144,            0.022195,           0.0012654,             0.68987,             0.74639,             0.75243,             0.48373,            0.025019,            0.024181,           0.0034306,            0.002476,            0.002476,            0.002476
                  78,            0.020874,            0.023013,           0.0011209,             0.75139,             0.71506,             0.75066,              0.4877,            0.024523,            0.023901,            0.003544,            0.002377,            0.002377,            0.002377
                  79,            0.021236,            0.022678,           0.0013838,             0.79406,              0.7259,             0.77191,              0.4989,            0.024729,             0.02437,           0.0033798,            0.002278,            0.002278,            0.002278
                  80,            0.021052,            0.020803,           0.0012545,              0.7909,             0.73628,             0.76108,              0.4883,            0.024892,            0.024297,           0.0035866,            0.002179,            0.002179,            0.002179
                  81,            0.020465,            0.022432,           0.0011155,             0.77257,             0.74053,             0.75345,             0.49356,             0.02509,            0.024267,           0.0043528,             0.00208,             0.00208,             0.00208
                  82,             0.02032,            0.022213,           0.0012334,             0.74942,             0.76257,             0.75556,             0.48902,            0.024972,            0.024499,           0.0040214,            0.001981,            0.001981,            0.001981
                  83,            0.020905,            0.023159,           0.0011177,             0.71073,             0.78396,             0.75934,             0.48633,            0.025466,            0.024414,            0.003656,            0.001882,            0.001882,            0.001882
                  84,            0.020391,            0.022701,          0.00098964,             0.67875,             0.77045,              0.7415,             0.48802,             0.02467,             0.02429,            0.003925,            0.001783,            0.001783,            0.001783
                  85,            0.020263,            0.022636,          0.00089751,             0.78653,             0.69886,             0.75132,             0.49387,            0.024705,             0.02463,           0.0042799,            0.001684,            0.001684,            0.001684
                  86,            0.020252,            0.022462,           0.0011146,             0.78514,             0.70031,             0.76105,             0.49293,            0.024679,            0.024299,           0.0037622,            0.001585,            0.001585,            0.001585
                  87,            0.019888,            0.021704,           0.0010728,             0.69799,              0.7752,             0.75819,             0.49127,            0.024781,            0.024236,           0.0038404,            0.001486,            0.001486,            0.001486
                  88,            0.020061,            0.022995,          0.00093649,             0.78511,             0.70563,             0.74815,             0.48705,            0.024759,            0.024193,            0.003966,            0.001387,            0.001387,            0.001387
                  89,            0.019894,            0.021371,           0.0010318,             0.77289,             0.67041,              0.7365,             0.48128,            0.024703,            0.024295,           0.0041149,            0.001288,            0.001288,            0.001288
                  90,            0.019826,            0.022869,          0.00095544,             0.68411,             0.73664,             0.73958,             0.48259,            0.024401,            0.024392,           0.0040754,            0.001189,            0.001189,            0.001189
                  91,            0.019453,            0.021341,           0.0010476,             0.78713,             0.68556,             0.73771,             0.48253,             0.02463,            0.024525,           0.0039014,             0.00109,             0.00109,             0.00109
                  92,            0.019859,            0.022159,          0.00095094,             0.84317,             0.67319,             0.74443,             0.48503,            0.024592,            0.024467,           0.0038049,            0.000991,            0.000991,            0.000991
                  93,            0.019527,            0.022297,          0.00096531,              0.7423,             0.74957,             0.75836,             0.49203,            0.024816,            0.024447,           0.0037789,            0.000892,            0.000892,            0.000892
                  94,            0.019754,            0.022677,           0.0010631,             0.84068,             0.66311,              0.7456,             0.48908,            0.024697,            0.024642,           0.0038521,            0.000793,            0.000793,            0.000793
                  95,            0.019741,            0.022913,          0.00090735,             0.79101,             0.70755,             0.74743,             0.48792,            0.024656,            0.024602,           0.0039044,            0.000694,            0.000694,            0.000694
                  96,            0.019324,             0.02208,          0.00098136,             0.76894,             0.71449,             0.74654,             0.48783,            0.024633,            0.024511,           0.0039439,            0.000595,            0.000595,            0.000595
                  97,             0.01947,            0.022137,          0.00093843,             0.82266,             0.67085,             0.75138,             0.48931,            0.024843,            0.024545,           0.0039392,            0.000496,            0.000496,            0.000496
                  98,            0.019411,            0.021722,          0.00091611,             0.71183,              0.7501,             0.75713,             0.49258,            0.024855,            0.024753,           0.0039246,            0.000397,            0.000397,            0.000397
                  99,            0.019605,            0.021751,           0.0010318,             0.71593,             0.75224,             0.75793,             0.49292,             0.02468,            0.024733,           0.0038567,            0.000298,            0.000298,            0.000298
